title,revenue,year
Avatar,2923710708,2009
Avengers: Endgame,2799439100,2019
Avatar: The Way of Water,2320250281,2022
Titanic,2264812968,1997
Star Wars: Episode VII - The Force Awakens,2071310218,2015
Avengers: Infinity War,2052415039,2018
Spider-Man: No Way Home,1921426073,2021
Ne Zha 2,1899781232,2025
Inside Out 2,1698863816,2024
Jurassic World,1671537444,2015
The Lion King,1662020819,2019
The Avengers,1520538536,2012
Furious 7,1515342457,2015
Top Gun: Maverick,1495696292,2022
Frozen II,1453683476,2019
Barbie,1447038421,2023
Avengers: Age of Ultron,1405018048,2015
The Super Mario Bros. Movie,1360847665,2023
Black Panther,1349926083,2018
Harry Potter and the Deathly Hallows: Part 2,1342505340,2011
Deadpool & Wolverine,1338073645,2024
Star Wars: Episode VIII - The Last Jedi,1334407706,2017
Jurassic World: Fallen Kingdom,1310469037,2018
Frozen,1286319131,2013
Beauty and the Beast,1266115964,2017
Incredibles 2,1243225667,2018
The Fate of the Furious,1236009236,2017
Iron Man 3,1215577205,2013
Minions,1159457503,2015
Captain America: Civil War,1155046416,2016
Aquaman,1152028393,2018
The Lord of the Rings: The Return of the King,1138585547,2003
Spider-Man: Far from Home,1132723226,2019
Captain Marvel,1131416446,2019
Transformers: Dark of the Moon,1123794079,2011
The Dark Knight Rises,1114976407,2012
Skyfall,1108594137,2012
Transformers: Age of Extinction,1105261713,2014
Jurassic Park,1104379926,1993
Joker,1078958629,2019
Star Wars: Episode IX - The Rise of Skywalker,1077022372,2019
Toy Story 4,1073841394,2019
Toy Story 3,1067316101,2010
Pirates of the Caribbean: Dead Man's Chest,1066179747,2006
Moana 2,1059242164,2024
Rogue One: A Star Wars Story,1058684742,2016
Aladdin,1054304000,2019
Pirates of the Caribbean: On Stranger Tides,1046721266,2011
Star Wars: Episode I - The Phantom Menace,1046515409,1999
Despicable Me 3,1034800131,2017
Finding Dory,1029266989,2016
Harry Potter and the Sorcerer's Stone,1028492855,2001
Zootopia,1025521689,2016
Alice in Wonderland,1025468216,2010
The Hobbit: An Unexpected Journey,1017107150,2012
The Dark Knight,1009057329,2008
Jurassic World: Dominion,1001978080,2022
Lilo & Stitch,994902499,2025
The Lion King,979161373,1994
